Year,Month,Day,Discharge
2012,7,3,570
2012,7,4,420
2012,7,5,330
2012,7,6,180
2012,7,7,320
2012,7,8,460
2012,7,9,860
2012,7,10,80
2012,7,11,790
2012,7,12,830
2012,7,13,50
2012,7,14,800
2012,7,15,940
2012,7,16,520
2012,7,17,530
2012,7,18,500
2012,7,19,300
2012,7,20,340
2012,7,21,130
2012,7,22,900
2012,7,23,710
2012,7,24,630
2012,7,25,630
2012,7,26,710
2012,7,27,740
2012,7,28,620
2012,7,29,580
2012,7,30,460
2012,7,31,440
2012,8,1,300
2012,8,2,280
2012,8,3,260
2012,8,4,250
2012,8,5,360
2012,8,6,430
2012,8,7,320
2012,8,8,240
2012,8,9,100
2012,8,10,30
2012,8,11,70
2012,8,12,22
2012,8,13,2
2012,8,14,5
2012,8,15,57
2012,8,16,5
2012,8,17,7
2012,8,18,92
2012,8,19,63
2012,8,20,5
2012,8,21,40
2012,8,22,87
2012,8,23,52
2012,8,24,17
2012,8,25,90
2012,8,26,78
2012,8,27,99
2012,8,28,74
2012,8,29,63
2012,8,30,44
2012,8,31,24
2012,9,1,3
2012,9,2,86
2012,9,3,76
2012,9,4,70
2012,9,5,66
2012,9,6,70
2012,9,7,73
2012,9,8,73
2012,9,9,72
2012,9,10,92
2012,9,11,58
2012,9,12,24
2012,9,13,3
2012,9,14,93
2012,9,15,41
2012,9,16,91
2012,9,17,78
2012,9,18,85
2012,9,19,86
2012,9,20,80
2012,9,21,0
2012,9,22,94
2012,9,23,81
2012,9,24,83
2012,9,25,58
2012,9,26,46
2012,9,27,33
2012,9,28,27
2012,9,29,37
2012,9,30,32
2012,10,1,21
2012,10,2,27
2012,10,3,16
2012,10,4,1
2012,10,5,91
2012,10,6,83
2012,10,7,77
2012,10,8,8
2012,10,9,89
2012,10,10,75
2012,10,11,70
2012,10,12,63
2012,10,13,31
2012,10,14,330
2012,10,15,380
2012,10,16,770
2012,10,17,36
2012,10,18,15
2012,10,19,190
2012,10,20,180
2012,10,21,75
2012,10,22,27
2012,10,23,40
2012,10,24,96
2012,10,25,49
2012,10,26,22
2012,10,27,92
2012,10,28,160
2012,10,29,230
2012,10,30,470
2012,10,31,670
2012,11,1,570
2012,11,2,750
2012,11,3,320
2012,11,4,300
2012,11,5,530
2012,11,6,290
2012,11,7,300
2012,11,8,210
2012,11,9,180
2012,11,10,170
2012,11,11,240
2012,11,12,540
2012,11,13,490
2012,11,14,560
2012,11,15,520
2012,11,16,570
2012,11,17,590
2012,11,18,560
2012,11,19,110
2012,11,20,460
2012,11,21,180
2012,11,22,880
2012,11,23,360
2012,11,24,720
2012,11,25,20
2012,11,26,810
2012,11,27,810
2012,11,28,930
2012,11,29,210
2012,11,30,0
2012,12,1,770
2012,12,2,900
2012,12,3,130
2012,12,4,590
2012,12,5,290
2012,12,6,630
2012,12,7,430
2012,12,8,40
2012,12,9,670
2012,12,10,310
2012,12,11,70
2012,12,12,880
2012,12,13,790
2012,12,14,700
2012,12,15,600
2012,12,16,500
2012,12,17,600
2012,12,18,500
2012,12,19,500
2012,12,20,550
2012,12,21,400
2012,12,22,400
2012,12,23,350
2012,12,24,300
2012,12,25,200
2012,12,26,150
2012,12,27,100
2012,12,28,80
2012,12,29,80
2012,12,30,50
2012,12,31,0
2013,1,1,70
2013,1,2,50
2013,1,3,0
2013,1,4,40
2013,1,5,20
2013,1,6,0
2013,1,7,200
2013,1,8,500
2013,1,9,120
2013,1,10,430
2013,1,11,0
2013,1,12,750
2013,1,13,520
2013,1,14,310
2013,1,15,150
2013,1,16,40
2013,1,17,75
2013,1,18,70
2013,1,19,50
2013,1,20,70
2013,1,21,0
2013,1,22,70
2013,1,23,200
2013,1,24,420
2013,1,25,250
2013,1,26,130
2013,1,27,30
2013,1,28,90
2013,1,29,50
2013,1,30,10
2013,1,31,280
2013,2,1,230
2013,2,2,190
2013,2,3,160
2013,2,4,130
2013,2,5,260
2013,2,6,340
2013,2,7,300
2013,2,8,250
2013,2,9,220
2013,2,10,200
2013,2,11,170
2013,2,12,160
2013,2,13,130
2013,2,14,120
2013,2,15,110
2013,2,16,180
2013,2,17,120
2013,2,18,70
2013,2,19,20
2013,2,20,90
2013,2,21,70
2013,2,22,10
2013,2,23,90
2013,2,24,30
2013,2,25,10
2013,2,26,10
2013,2,27,80
2013,2,28,70
2013,3,1,0
2013,3,2,300
2013,3,3,950
2013,3,4,700
2013,3,5,570
2013,3,6,440
2013,3,7,340
2013,3,8,140
2013,3,9,60
2013,3,10,0
2013,3,11,640
2013,3,12,430
2013,3,13,110
2013,3,14,600
2013,3,15,280
2013,3,16,60
2013,3,17,940
2013,3,18,810
2013,3,19,680
2013,3,20,900
2013,3,21,380
2013,3,22,930
2013,3,23,800
2013,3,24,680
2013,3,25,610
2013,3,26,520
2013,3,27,420
2013,3,28,310
2013,3,29,240
2013,3,30,320
2013,3,31,540
2013,4,1,810
2013,4,2,930
2013,4,3,680
2013,4,4,740
2013,4,5,50
2013,4,6,410
2013,4,7,590
2013,4,8,320
2013,4,9,140
2013,4,10,690
2013,4,11,370
2013,4,12,110
2013,4,13,950
2013,4,14,850
2013,4,15,750
2013,4,16,630
2013,4,17,510
2013,4,18,350
2013,4,19,500
2013,4,20,670
2013,4,21,530
2013,4,22,410
2013,4,23,330
2013,4,24,300
2013,4,25,370
2013,4,26,480
2013,4,27,620
2013,4,28,750
2013,4,29,700
2013,4,30,550
2013,5,1,430
2013,5,2,350
2013,5,3,400
2013,5,4,510
2013,5,5,610
2013,5,6,490
2013,5,7,320
2013,5,8,440
2013,5,9,390
2013,5,10,420
2013,5,11,600
2013,5,12,590
2013,5,13,140
2013,5,14,300
2013,5,15,610
2013,5,16,460
2013,5,17,550
2013,5,18,350
2013,5,19,150
2013,5,20,990
2013,5,21,60
2013,5,22,890
2013,5,23,800
2013,5,24,710
2013,5,25,600
2013,5,26,480
2013,5,27,690
2013,5,28,960
2013,5,29,200
2013,5,30,100
2013,5,31,20
2013,6,1,30
2013,6,2,180
2013,6,3,380
2013,6,4,550
2013,6,5,880
2013,6,6,0
2013,6,7,830
2013,6,8,580
2013,6,9,360
2013,6,10,210
2013,6,11,70
2013,6,12,20
2013,6,13,850
2013,6,14,790
2013,6,15,840
2013,6,16,880
2013,6,17,70
2013,6,18,210
2013,6,19,960
2013,6,20,760
2013,6,21,730
2013,6,22,690
2013,6,23,910
2013,6,24,80
2013,6,25,70
2013,6,26,320
2013,6,27,390
2013,6,28,330
2013,6,29,300
2013,6,30,350
2013,7,1,730
2013,7,2,970
2013,7,3,470
2013,7,4,140
2013,7,5,950
2013,7,6,860
2013,7,7,800
2013,7,8,800
2013,7,9,750
2013,7,10,730
2013,7,11,570
2013,7,12,360
2013,7,13,240
2013,7,14,200
2013,7,15,200
2013,7,16,180
2013,7,17,210
2013,7,18,240
2013,7,19,200
2013,7,20,160
2013,7,21,120
2013,7,22,110
2013,7,23,60
2013,7,24,50
2013,7,25,30
2013,7,26,91
2013,7,27,57
2013,7,28,22
2013,7,29,96
2013,7,30,84
2013,7,31,73
2013,8,1,68
2013,8,2,54
2013,8,3,16
2013,8,4,6
2013,8,5,14
2013,8,6,94
2013,8,7,62
2013,8,8,54
2013,8,9,42
2013,8,10,34
2013,8,11,45
2013,8,12,98
2013,8,13,52
2013,8,14,7
2013,8,15,52
2013,8,16,41
2013,8,17,5
2013,8,18,79
2013,8,19,45
2013,8,20,5
2013,8,21,75
2013,8,22,60
2013,8,23,68
2013,8,24,81
2013,8,25,50
2013,8,26,24
2013,8,27,40
2013,8,28,1
2013,8,29,10
2013,8,30,110
2013,8,31,6
2013,9,1,92
2013,9,2,74
2013,9,3,78
2013,9,4,36
2013,9,5,14
2013,9,6,14
2013,9,7,10
2013,9,8,93
2013,9,9,82
2013,9,10,72
2013,9,11,58
2013,9,12,69
2013,9,13,78
2013,9,14,56
2013,9,15,64
2013,9,16,19
2013,9,17,90
2013,9,18,30
2013,9,19,94
2013,9,20,78
2013,9,21,33
2013,9,22,44
2013,9,23,260
2013,9,24,69
2013,9,25,62
2013,9,26,71
2013,9,27,47
2013,9,28,80
2013,9,29,550
2013,9,30,770
2013,10,1,10
2013,10,2,520
2013,10,3,940
2013,10,4,590
2013,10,5,470
2013,10,6,490
2013,10,7,710
2013,10,8,490
2013,10,9,210
2013,10,10,100
2013,10,11,30
2013,10,12,60
2013,10,13,1
2013,10,14,55
2013,10,15,19
2013,10,16,97
2013,10,17,61
2013,10,18,27
2013,10,19,1
2013,10,20,79
2013,10,21,66
2013,10,22,63
2013,10,23,49
2013,10,24,30
2013,10,25,11
2013,10,26,90
2013,10,27,85
2013,10,28,64
2013,10,29,42
2013,10,30,27
2013,10,31,66
2013,11,1,29
2013,11,2,67
2013,11,3,76
2013,11,4,48
2013,11,5,74
2013,11,6,49
2013,11,7,780
2013,11,8,150
2013,11,9,32
2013,11,10,88
2013,11,11,53
2013,11,12,31
2013,11,13,50
2013,11,14,65
2013,11,15,87
2013,11,16,32
2013,11,17,52
2013,11,18,32
2013,11,19,190
2013,11,20,310
2013,11,21,20
2013,11,22,28
2013,11,23,84
2013,11,24,28
2013,11,25,67
2013,11,26,22
2013,11,27,11
2013,11,28,77
2013,11,29,46
2013,11,30,41
2013,12,1,740
2013,12,2,590
2013,12,3,70
2013,12,4,95
2013,12,5,21
2013,12,6,10
2013,12,7,40
2013,12,8,20
2013,12,9,2
2013,12,10,85
2013,12,11,58
2013,12,12,49
2013,12,13,44
2013,12,14,12
2013,12,15,26
2013,12,16,98
2013,12,17,61
2013,12,18,48
2013,12,19,14
2013,12,20,32
2013,12,21,86
2013,12,22,83
2013,12,23,42
2013,12,24,85
2013,12,25,89
2013,12,26,64
2013,12,27,21
2013,12,28,16
2013,12,29,53
2013,12,30,41
2013,12,31,37
2014,1,1,10
2014,1,2,62
2014,1,3,35
2014,1,4,48
2014,1,5,5
2014,1,6,81
2014,1,7,72
2014,1,8,64
2014,1,9,67
2014,1,10,20
2014,1,11,750
2014,1,12,410
2014,1,13,200
2014,1,14,840
2014,1,15,430
2014,1,16,320
2014,1,17,300
2014,1,18,200
2014,1,19,110
2014,1,20,10
2014,1,21,37
2014,1,22,95
2014,1,23,45
2014,1,24,10
2014,1,25,86
2014,1,26,62
2014,1,27,37
2014,1,28,61
2014,1,29,220
2014,1,30,100
2014,1,31,92
2014,2,1,39
2014,2,2,85
2014,2,3,27
2014,2,4,46
2014,2,5,20
2014,2,6,82
2014,2,7,78
2014,2,8,70
2014,2,9,79
2014,2,10,88
2014,2,11,39
2014,2,12,550
2014,2,13,200
2014,2,14,390
2014,2,15,590
2014,2,16,110
2014,2,17,90
2014,2,18,90
2014,2,19,870
2014,2,20,620
2014,2,21,410
2014,2,22,270
2014,2,23,160
2014,2,24,110
2014,2,25,410
2014,2,26,470
2014,2,27,560
2014,2,28,610
2014,3,1,540
2014,3,2,570
2014,3,3,10
2014,3,4,270
2014,3,5,990
2014,3,6,40
2014,3,7,360
2014,3,8,820
2014,3,9,390
2014,3,10,580
2014,3,11,540
2014,3,12,200
2014,3,13,10
2014,3,14,370
2014,3,15,320
2014,3,16,930
2014,3,17,670
2014,3,18,160
2014,3,19,960
2014,3,20,710
2014,3,21,440
2014,3,22,100
2014,3,23,960
2014,3,24,800
2014,3,25,120
2014,3,26,440
2014,3,27,980
2014,3,28,890
2014,3,29,480
2014,3,30,390
2014,3,31,940
2014,4,1,710
2014,4,2,580
2014,4,3,510
2014,4,4,540
2014,4,5,450
2014,4,6,530
2014,4,7,510
2014,4,8,760
2014,4,9,880
2014,4,10,610
2014,4,11,520
2014,4,12,490
2014,4,13,470
2014,4,14,460
2014,4,15,460
2014,4,16,470
2014,4,17,30
2014,4,18,870
2014,4,19,710
2014,4,20,760
2014,4,21,570
2014,4,22,550
2014,4,23,500
2014,4,24,230
2014,4,25,980
2014,4,26,740
2014,4,27,730
2014,4,28,590
2014,4,29,510
2014,4,30,660
2014,5,1,180
2014,5,2,470
2014,5,3,480
2014,5,4,770
2014,5,5,760
2014,5,6,320
2014,5,7,90
2014,5,8,120
2014,5,9,380
2014,5,10,130
2014,5,11,970
2014,5,12,860
2014,5,13,50
2014,5,14,590
2014,5,15,10
2014,5,16,970
2014,5,17,450
2014,5,18,200
2014,5,19,170
2014,5,20,30
2014,5,21,20
2014,5,22,170
2014,5,23,280
2014,5,24,30
2014,5,25,300
2014,5,26,140
2014,5,27,50
2014,5,28,880
2014,5,29,780
2014,5,30,740
2014,5,31,770
2014,6,1,880
2014,6,2,80
2014,6,3,250
2014,6,4,260
2014,6,5,50
2014,6,6,900
2014,6,7,880
2014,6,8,960
2014,6,9,20
2014,6,10,850
2014,6,11,660
2014,6,12,680
2014,6,13,760
2014,6,14,730
2014,6,15,570
2014,6,16,500
2014,6,17,430
2014,6,18,470
2014,6,19,480
2014,6,20,550
2014,6,21,400
2014,6,22,380
2014,6,23,410
2014,6,24,440
2014,6,25,480
2014,6,26,460
2014,6,27,530
2014,6,28,610
2014,6,29,500
2014,6,30,370
2014,7,1,390
2014,7,2,500
2014,7,3,440
2014,7,4,270
2014,7,5,170
2014,7,6,350
2014,7,7,390
2014,7,8,370
2014,7,9,330
2014,7,10,220
2014,7,11,180
2014,7,12,210
2014,7,13,220
2014,7,14,260
2014,7,15,180
2014,7,16,110
2014,7,17,50
2014,7,18,72
2014,7,19,60
2014,7,20,10
2014,7,21,14
2014,7,22,63
2014,7,23,73
2014,7,24,68
2014,7,25,12
2014,7,26,83
2014,7,27,65
2014,7,28,66
2014,7,29,83
2014,7,30,83
2014,7,31,47
2014,8,1,17
2014,8,2,92
2014,8,3,3
2014,8,4,81
2014,8,5,69
2014,8,6,45
2014,8,7,13
2014,8,8,73
2014,8,9,47
2014,8,10,27
2014,8,11,21
2014,8,12,70
2014,8,13,41
2014,8,14,17
2014,8,15,29
2014,8,16,79
2014,8,17,45
2014,8,18,30
2014,8,19,29
2014,8,20,6
2014,8,21,60
2014,8,22,27
2014,8,23,8
2014,8,24,1
2014,8,25,91
2014,8,26,92
2014,8,27,6
2014,8,28,12
2014,8,29,97
2014,8,30,84
2014,8,31,66
2014,9,1,38
2014,9,2,40
2014,9,3,70
2014,9,4,23
2014,9,5,5
2014,9,6,97
2014,9,7,91
2014,9,8,91
2014,9,9,86
2014,9,10,78
2014,9,11,61
2014,9,12,51
2014,9,13,42
2014,9,14,38
2014,9,15,35
2014,9,16,36
2014,9,17,47
2014,9,18,90
2014,9,19,1
2014,9,20,87
2014,9,21,67
2014,9,22,66
2014,9,23,26
2014,9,24,99
2014,9,25,31
2014,9,26,15
2014,9,27,5
2014,9,28,98
2014,9,29,40
2014,9,30,48
2014,10,1,14
2014,10,2,77
2014,10,3,62
2014,10,4,64
2014,10,5,68
2014,10,6,67
2014,10,7,68
2014,10,8,48
2014,10,9,33
2014,10,10,23
2014,10,11,61
2014,10,12,15
2014,10,13,75
2014,10,14,60
2014,10,15,51
2014,10,16,93
2014,10,17,94
2014,10,18,380
2014,10,19,47
2014,10,20,890
2014,10,21,470
2014,10,22,150
2014,10,23,70
2014,10,24,720
2014,10,25,40
2014,10,26,790
2014,10,27,210
2014,10,28,590
2014,10,29,540
2014,10,30,460
2014,10,31,630
2014,11,1,720
2014,11,2,340
2014,11,3,660
2014,11,4,880
2014,11,5,30
2014,11,6,700
2014,11,7,600
2014,11,8,790
2014,11,9,670
2014,11,10,300
2014,11,11,60
2014,11,12,710
2014,11,13,620
2014,11,14,490
2014,11,15,360
2014,11,16,280
2014,11,17,200
2014,11,18,120
2014,11,19,60
2014,11,20,80
2014,11,21,840
2014,11,22,920
2014,11,23,980
2014,11,24,740
2014,11,25,420
2014,11,26,420
2014,11,27,0
2014,11,28,140
2014,11,29,260
2014,11,30,830
2014,12,1,530
2014,12,2,350
2014,12,3,110
2014,12,4,960
2014,12,5,970
2014,12,6,120
2014,12,7,890
2014,12,8,460
2014,12,9,40
2014,12,10,110
2014,12,11,960
2014,12,12,30
2014,12,13,260
2014,12,14,90
2014,12,15,570
2014,12,16,270
2014,12,17,40
2014,12,18,940
2014,12,19,80
2014,12,20,700
2014,12,21,270
2014,12,22,480
2014,12,23,90
2014,12,24,860
2014,12,25,390
2014,12,26,220
2014,12,27,180
2014,12,28,50
2014,12,29,910
2014,12,30,710
2014,12,31,600
2015,1,1,610
2015,1,2,570
2015,1,3,470
2015,1,4,790
2015,1,5,90
2015,1,6,690
2015,1,7,140
2015,1,8,940
2015,1,9,830
2015,1,10,750
2015,1,11,610
2015,1,12,480
2015,1,13,490
2015,1,14,520
2015,1,15,570
2015,1,16,740
2015,1,17,490
2015,1,18,850
2015,1,19,300
2015,1,20,960
2015,1,21,760
2015,1,22,690
2015,1,23,440
2015,1,24,840
2015,1,25,120
2015,1,26,820
2015,1,27,700
2015,1,28,610
2015,1,29,510
2015,1,30,460
2015,1,31,420
2015,2,1,400
2015,2,2,390
2015,2,3,350
2015,2,4,320
2015,2,5,850
2015,2,6,150
2015,2,7,140
2015,2,8,170
2015,2,9,710
2015,2,10,840
2015,2,11,370
2015,2,12,210
2015,2,13,210
2015,2,14,30
2015,2,15,890
2015,2,16,830
2015,2,17,750
2015,2,18,680
2015,2,19,610
2015,2,20,520
2015,2,21,400
2015,2,22,320
2015,2,23,230
2015,2,24,180
2015,2,25,140
2015,2,26,110
2015,2,27,140
2015,2,28,80
2015,3,1,40
2015,3,2,20
2015,3,3,91
2015,3,4,66
2015,3,5,48
2015,3,6,29
2015,3,7,12
2015,3,8,94
2015,3,9,76
2015,3,10,42
2015,3,11,82
2015,3,12,70
2015,3,13,26
2015,3,14,650
2015,3,15,450
2015,3,16,280
2015,3,17,190
2015,3,18,140
2015,3,19,130
2015,3,20,740
2015,3,21,590
2015,3,22,860
2015,3,23,610
2015,3,24,430
2015,3,25,500
2015,3,26,620
2015,3,27,440
2015,3,28,560
2015,3,29,450
2015,3,30,590
2015,3,31,540
2015,4,1,410
2015,4,2,320
2015,4,3,260
2015,4,4,210
2015,4,5,170
2015,4,6,140
2015,4,7,100
2015,4,8,50
2015,4,9,0
2015,4,10,96
2015,4,11,60
2015,4,12,92
2015,4,13,63
2015,4,14,31
2015,4,15,86
2015,4,16,74
2015,4,17,5
2015,4,18,14
2015,4,19,97
2015,4,20,97
2015,4,21,22
2015,4,22,86
2015,4,23,48
2015,4,24,65
2015,4,25,26
2015,4,26,93
2015,4,27,64
2015,4,28,70
2015,4,29,32
2015,4,30,48
2015,5,1,14
2015,5,2,5
2015,5,3,85
2015,5,4,77
2015,5,5,11
2015,5,6,71
2015,5,7,31
2015,5,8,18
2015,5,9,20
2015,5,10,44
2015,5,11,71
2015,5,12,48
2015,5,13,2
2015,5,14,95
2015,5,15,5
2015,5,16,70
2015,5,17,41
2015,5,18,70
2015,5,19,91
2015,5,20,77
2015,5,21,92
2015,5,22,29
2015,5,23,3
2015,5,24,3
2015,5,25,58
2015,5,26,36
2015,5,27,39
2015,5,28,50
2015,5,29,64
2015,5,30,31
2015,5,31,83
2015,6,1,67
2015,6,2,76
2015,6,3,62
2015,6,4,54
2015,6,5,28
2015,6,6,29
2015,6,7,45
2015,6,8,46
2015,6,9,18
2015,6,10,87
2015,6,11,63
2015,6,12,47
2015,6,13,20
2015,6,14,2
2015,6,15,98
2015,6,16,1
2015,6,17,86
2015,6,18,83
2015,6,19,76
2015,6,20,55
2015,6,21,42
2015,6,22,30
2015,6,23,21
2015,6,24,32
2015,6,25,39
2015,6,26,57
2015,6,27,59
2015,6,28,54
2015,6,29,60
2015,6,30,58
2015,7,1,41
2015,7,2,35
2015,7,3,28
2015,7,4,25
2015,7,5,13
2015,7,6,6
2015,7,7,97
2015,7,8,88
2015,7,9,95
2015,7,10,92
2015,7,11,77
2015,7,12,62
2015,7,13,69
2015,7,14,42
2015,7,15,26
2015,7,16,20
2015,7,17,14
2015,7,18,20
2015,7,19,40
2015,7,20,48
2015,7,21,19
2015,7,22,94
2015,7,23,95
2015,7,24,6
2015,7,25,47
2015,7,26,15
2015,7,27,0
2015,7,28,94
2015,7,29,95
2015,7,30,98
2015,7,31,3
2015,8,1,96
2015,8,2,91
2015,8,3,93
2015,8,4,81
2015,8,5,65
2015,8,6,63
2015,8,7,64
2015,8,8,73
2015,8,9,80
2015,8,10,74
2015,8,11,68
2015,8,12,64
2015,8,13,67
2015,8,14,69
2015,8,15,62
2015,8,16,40
2015,8,17,38
2015,8,18,42
2015,8,19,46
2015,8,20,43
2015,8,21,31
2015,8,22,21
2015,8,23,20
2015,8,24,18
2015,8,25,10
2015,8,26,9
2015,8,27,11
2015,8,28,55
2015,8,29,93
2015,8,30,40
2015,8,31,47
2015,9,1,55
2015,9,2,1
2015,9,3,52
2015,9,4,82
2015,9,5,3
2015,9,6,97
2015,9,7,64
2015,9,8,0
2015,9,9,0
2015,9,10,59
2015,9,11,50
2015,9,12,41
2015,9,13,23
2015,9,14,89
2015,9,15,74
2015,9,16,74
2015,9,17,94
2015,9,18,3
2015,9,19,49
2015,9,20,0
2015,9,21,94
2015,9,22,26
2015,9,23,55
2015,9,24,35
2015,9,25,7
2015,9,26,51
2015,9,27,10
2015,9,28,95
2015,9,29,85
2015,9,30,78
2015,10,1,72
2015,10,2,67
2015,10,3,62
2015,10,4,53
2015,10,5,48
2015,10,6,46
2015,10,7,38
2015,10,8,12
2015,10,9,24
2015,10,10,26
2015,10,11,220
2015,10,12,17
2015,10,13,75
2015,10,14,89
2015,10,15,27
2015,10,16,57
2015,10,17,3
2015,10,18,43
2015,10,19,84
2015,10,20,42
2015,10,21,20
2015,10,22,10
2015,10,23,96
2015,10,24,86
2015,10,25,90
2015,10,26,72
2015,10,27,22
2015,10,28,13
2015,10,29,51
2015,10,30,140
2015,10,31,610
2015,11,1,40
2015,11,2,630
2015,11,3,250
2015,11,4,90
2015,11,5,10
2015,11,6,62
2015,11,7,880
2015,11,8,690
2015,11,9,330
2015,11,10,190
2015,11,11,270
2015,11,12,500
2015,11,13,370
2015,11,14,50
2015,11,15,410
2015,11,16,750
2015,11,17,210
2015,11,18,580
2015,11,19,530
2015,11,20,200
2015,11,21,60
2015,11,22,850
2015,11,23,700
2015,11,24,600
2015,11,25,470
2015,11,26,400
2015,11,27,350
2015,11,28,300
2015,11,29,280
2015,11,30,250
2015,12,1,270
2015,12,2,440
2015,12,3,450
2015,12,4,800
2015,12,5,690
2015,12,6,210
2015,12,7,720
2015,12,8,490
2015,12,9,30
2015,12,10,600
2015,12,11,70
2015,12,12,230
2015,12,13,500
2015,12,14,840
2015,12,15,360
2015,12,16,60
2015,12,17,970
2015,12,18,700
2015,12,19,150
2015,12,20,150
2015,12,21,100
2015,12,22,900
2015,12,23,840
2015,12,24,770
2015,12,25,530
2015,12,26,400
2015,12,27,350
2015,12,28,300
2015,12,29,250
2015,12,30,200
2015,12,31,150
2016,1,1,120
2016,1,2,100
2016,1,3,70
2016,1,4,40
2016,1,5,30
2016,1,6,30
2016,1,7,10
2016,1,8,83
2016,1,9,64
2016,1,10,45
2016,1,11,65
2016,1,12,220
2016,1,13,190
2016,1,14,510
2016,1,15,300
2016,1,16,430
2016,1,17,950
2016,1,18,990
2016,1,19,730
2016,1,20,520
2016,1,21,10
2016,1,22,750
2016,1,23,630
2016,1,24,620
2016,1,25,240
2016,1,26,420
2016,1,27,10
2016,1,28,940
2016,1,29,970
2016,1,30,790
2016,1,31,260
2016,2,1,790
2016,2,2,530
2016,2,3,450
2016,2,4,480
2016,2,5,560
2016,2,6,780
2016,2,7,440
2016,2,8,330
2016,2,9,390
2016,2,10,460
2016,2,11,480
2016,2,12,990
2016,2,13,380
2016,2,14,170
2016,2,15,440
2016,2,16,890
2016,2,17,990
2016,2,18,460
2016,2,19,110
2016,2,20,880
2016,2,21,580
2016,2,22,490
2016,2,23,340
2016,2,24,160
2016,2,25,20
2016,2,26,960
2016,2,27,910
2016,2,28,950
2016,2,29,910
2016,3,1,540
2016,3,2,810
2016,3,3,160
2016,3,4,10
2016,3,5,670
2016,3,6,540
2016,3,7,120
2016,3,8,690
2016,3,9,630
2016,3,10,60
2016,3,11,450
2016,3,12,0
2016,3,13,810
2016,3,14,730
2016,3,15,440
2016,3,16,220
2016,3,17,60
2016,3,18,940
2016,3,19,870
2016,3,20,910
2016,3,21,160
2016,3,22,80
2016,3,23,990
2016,3,24,60
2016,3,25,940
2016,3,26,860
2016,3,27,860
2016,3,28,780
2016,3,29,720
2016,3,30,690
2016,3,31,720
2016,4,1,830
2016,4,2,940
2016,4,3,920
2016,4,4,210
2016,4,5,20
2016,4,6,880
2016,4,7,890
2016,4,8,190
2016,4,9,330
2016,4,10,180
2016,4,11,70
2016,4,12,40
2016,4,13,940
2016,4,14,840
2016,4,15,750
2016,4,16,680
2016,4,17,680
2016,4,18,820
2016,4,19,140
2016,4,20,470
2016,4,21,720
2016,4,22,530
2016,4,23,300
2016,4,24,190
2016,4,25,0
2016,4,26,870
2016,4,27,800
2016,4,28,730
2016,4,29,700
2016,4,30,670
2016,5,1,670
2016,5,2,750
2016,5,3,970
2016,5,4,30
2016,5,5,920
2016,5,6,890
2016,5,7,950
2016,5,8,70
2016,5,9,920
2016,5,10,820
2016,5,11,800
2016,5,12,830
2016,5,13,840
2016,5,14,910
2016,5,15,970
2016,5,16,920
2016,5,17,910
2016,5,18,880
2016,5,19,850
2016,5,20,730
2016,5,21,650
2016,5,22,630
2016,5,23,610
2016,5,24,580
2016,5,25,570
2016,5,26,620
2016,5,27,580
2016,5,28,580
2016,5,29,680
2016,5,30,610
2016,5,31,580
2016,6,1,690
2016,6,2,880
2016,6,3,760
2016,6,4,830
2016,6,5,20
2016,6,6,70
2016,6,7,920
2016,6,8,850
2016,6,9,710
2016,6,10,610
2016,6,11,530
2016,6,12,450
2016,6,13,430
2016,6,14,420
2016,6,15,350
2016,6,16,280
2016,6,17,240
2016,6,18,230
2016,6,19,220
2016,6,20,200
2016,6,21,250
2016,6,22,230
2016,6,23,270
2016,6,24,310
2016,6,25,200
2016,6,26,170
2016,6,27,210
2016,6,28,260
2016,6,29,250
2016,6,30,210
2016,7,1,140
2016,7,2,110
2016,7,3,110
2016,7,4,50
2016,7,5,96
2016,7,6,50
2016,7,7,40
2016,7,8,0
2016,7,9,80
2016,7,10,36
2016,7,11,82
2016,7,12,68
2016,7,13,47
2016,7,14,20
2016,7,15,6
2016,7,16,94
2016,7,17,0
2016,7,18,87
2016,7,19,68
2016,7,20,36
2016,7,21,15
2016,7,22,54
2016,7,23,11
2016,7,24,81
2016,7,25,86
2016,7,26,98
2016,7,27,71
2016,7,28,52
2016,7,29,41
2016,7,30,29
2016,7,31,92
2016,8,1,67
2016,8,2,54
2016,8,3,37
2016,8,4,34
2016,8,5,24
2016,8,6,6
2016,8,7,4
2016,8,8,6
2016,8,9,81
2016,8,10,77
2016,8,11,75
2016,8,12,74
2016,8,13,81
2016,8,14,80
2016,8,15,66
2016,8,16,65
2016,8,17,61
2016,8,18,54
2016,8,19,53
2016,8,20,43
2016,8,21,38
2016,8,22,32
2016,8,23,20
2016,8,24,17
2016,8,25,19
2016,8,26,19
2016,8,27,23
2016,8,28,18
2016,8,29,10
2016,8,30,10
2016,8,31,13
2016,9,1,33
2016,9,2,51
2016,9,3,31
2016,9,4,9
2016,9,5,99
2016,9,6,18
2016,9,7,11
2016,9,8,3
2016,9,9,92
2016,9,10,90
2016,9,11,88
2016,9,12,80
2016,9,13,76
2016,9,14,73
2016,9,15,72
2016,9,16,71
2016,9,17,55
2016,9,18,8
2016,9,19,76
2016,9,20,55
2016,9,21,10
2016,9,22,96
2016,9,23,94
2016,9,24,6
2016,9,25,5
2016,9,26,0
2016,9,27,92
2016,9,28,84
2016,9,29,77
2016,9,30,74
2016,10,1,77
2016,10,2,9
2016,10,3,89
